,max_depth,min_samples_split,auc_cv,auc_test,auc_cv_sc,auc_test_sc
0,2.0,1.0,0.8829483646189893,0.5,0.8821119385542062,0.5
1,2.0,3.0,0.8772907061689305,0.5,0.8797777671904153,0.5
2,2.0,5.0,0.8824899481137798,0.5,0.8839981423250988,0.5
3,2.0,7.0,0.8785717607353819,0.5,0.8830294801034956,0.5
4,2.0,9.0,0.8783052442463793,0.5,0.8826962387987741,0.5
5,2.0,11.0,0.8857280847705677,0.5,0.8756364063560008,0.5
6,2.0,13.0,0.881902186616108,0.5,0.8803240628759023,0.5
7,2.0,15.0,0.8837163433856267,0.5,0.8844511185548413,0.5
8,2.0,17.0,0.8804085785325754,0.5,0.8756818017084745,0.5
9,2.0,19.0,0.8869486366327626,0.5,0.8806127924657071,0.5
10,7.0,1.0,0.9278925895792665,0.6781758393907926,0.930031122773498,0.6643302180685358
11,7.0,3.0,0.9271437047135752,0.6943579093111804,0.9288421212513611,0.6619937694704049
12,7.0,5.0,0.9271574764288664,0.6966943579093112,0.9272377612126277,0.6781758393907926
13,7.0,7.0,0.9257008182402338,0.6434752509518865,0.9289616607173834,0.6643302180685358
14,7.0,9.0,0.924184072697717,0.6781758393907926,0.92883328487579,0.6226202838352372
15,7.0,11.0,0.9263769027729932,0.6781758393907926,0.9252660359856305,0.6249567324333679
16,7.0,13.0,0.9259713009180872,0.6434752509518865,0.924115735345258,0.6619937694704049
17,7.0,15.0,0.9258628944708722,0.6619937694704049,0.9284949616370994,0.6388023537556248
18,7.0,17.0,0.9227025342073608,0.6966943579093112,0.9212581329267786,0.6596573208722741
19,7.0,19.0,0.9225402380853488,0.6411388023537556,0.922248955312372,0.6758393907926618
20,12.0,1.0,0.9264197082937325,0.7499134648667359,0.9286975263849288,0.736067843544479
21,12.0,3.0,0.9306903978323596,0.7175493250259606,0.9297869496912969,0.7313949463482173
22,12.0,5.0,0.9295130749854017,0.7337313949463482,0.9233168455523713,0.7707684319833853
23,12.0,7.0,0.9283402151189165,0.7128764278296988,0.9263916354950285,0.7128764278296988
24,12.0,9.0,0.9277913825385073,0.6943579093111804,0.9262829114269403,0.6573208722741433
25,12.0,11.0,0.9244690437738573,0.6966943579093112,0.9253423953011657,0.6805122879889234
26,12.0,13.0,0.9255641435353159,0.6781758393907926,0.9243679507508477,0.7105399792315681
27,12.0,15.0,0.9306075639374889,0.6943579093111804,0.9251098968220811,0.6573208722741433
28,12.0,17.0,0.9254931674863729,0.6758393907926618,0.9241060112600673,0.7152128764278297
29,12.0,19.0,0.9230025963470341,0.6781758393907926,0.9220686118094699,0.6411388023537556
30,17.0,1.0,0.928999156268655,0.7337313949463482,0.9288376704870757,0.6966943579093112
31,17.0,3.0,0.9277632201544289,0.7128764278296988,0.931296027540173,0.7337313949463482
32,17.0,5.0,0.9213780348063612,0.7128764278296988,0.9299529880387236,0.7337313949463482
33,17.0,7.0,0.9265874039705867,0.736067843544479,0.9303884706880726,0.6990308065074421
34,17.0,9.0,0.9269552007974727,0.701367255105573,0.9292545315947255,0.6805122879889234
35,17.0,11.0,0.925589903402534,0.7313949463482173,0.9276657675552722,0.6943579093111804
36,17.0,13.0,0.9243923016844494,0.6990308065074421,0.927304893234594,0.6781758393907926
37,17.0,15.0,0.9234661436509624,0.7198857736240913,0.9279126811355191,0.6643302180685358
38,17.0,17.0,0.9215241444800343,0.6781758393907926,0.9240105539715232,0.6619937694704049
39,17.0,19.0,0.925998754763295,0.6781758393907926,0.9292733038027363,0.6966943579093112
40,22.0,1.0,0.9254357473334099,0.7337313949463482,0.9262350321163568,0.6966943579093112
41,22.0,3.0,0.9240952162224454,0.736067843544479,0.9307904728397507,0.7337313949463482
42,22.0,5.0,0.927048218920594,0.7499134648667359,0.9239383074390881,0.6966943579093112
43,22.0,7.0,0.9262379558572139,0.6943579093111804,0.9280106793910475,0.6920214607130496
44,22.0,9.0,0.9277579346173359,0.736067843544479,0.928288043854484,0.6966943579093112
45,22.0,11.0,0.926291194002015,0.6781758393907926,0.9247840178063148,0.6711664935964001
46,22.0,13.0,0.9270403313355795,0.6596573208722741,0.9277126044178621,0.6573208722741433
47,22.0,15.0,0.9234327690269154,0.6596573208722741,0.9258725126824384,0.6573208722741433
48,22.0,17.0,0.9219926271236825,0.6943579093111804,0.9262641229306796,0.6573208722741433
49,22.0,19.0,0.9217607557422189,0.6573208722741433,0.9270172020207204,0.6411388023537556
50,27.0,1.0,0.9250006800344334,0.7175493250259606,0.9322728420308515,0.7337313949463482
51,27.0,3.0,0.9298863609525043,0.7522499134648668,0.9291681265010642,0.6805122879889234
52,27.0,5.0,0.9261870713645237,0.7152128764278297,0.9292895594761375,0.6573208722741433
53,27.0,7.0,0.9265970710469029,0.6920214607130496,0.9254741428104888,0.7128764278296988
54,27.0,9.0,0.9245301654316102,0.7152128764278297,0.9282344473681853,0.7152128764278297
55,27.0,11.0,0.9241545583888966,0.6758393907926618,0.9242416679493664,0.6781758393907926
56,27.0,13.0,0.9272683342576915,0.7152128764278297,0.9234864388103388,0.6619937694704049
57,27.0,15.0,0.9237663523848848,0.6573208722741433,0.9207247416072757,0.6966943579093112
58,27.0,17.0,0.9246596488741969,0.6805122879889234,0.9256198412058518,0.6388023537556248
59,27.0,19.0,0.9213773629160528,0.6805122879889234,0.9228834966637592,0.6596573208722741
60,32.0,1.0,0.9303278458219417,0.6920214607130496,0.9301832265231346,0.6943579093111804
61,32.0,3.0,0.9254133428456713,0.7337313949463482,0.9281360744829092,0.7313949463482173
62,32.0,5.0,0.933307194764305,0.6966943579093112,0.928307768925114,0.6711664935964001
63,32.0,7.0,0.925602534940332,0.6805122879889234,0.9264624160849726,0.7499134648667359
64,32.0,9.0,0.9313278303481043,0.6966943579093112,0.9275099460125957,0.6781758393907926
65,32.0,11.0,0.9251080155292174,0.6943579093111804,0.9271121462293923,0.6619937694704049
66,32.0,13.0,0.9254298957796332,0.7128764278296988,0.9254240727302936,0.7128764278296988
67,32.0,15.0,0.9206501984316044,0.6596573208722741,0.9242682585173295,0.6226202838352372
68,32.0,17.0,0.9249858210784614,0.6573208722741433,0.9258927426888153,0.6966943579093112
69,32.0,19.0,0.9257274983935714,0.6781758393907926,0.9250249943194728,0.6619937694704049
70,37.0,1.0,0.932122110566269,0.7128764278296988,0.9256698420609849,0.6966943579093112
71,37.0,3.0,0.9265096927303098,0.7128764278296988,0.9290968654077478,0.7707684319833853
72,37.0,5.0,0.9295896949129352,0.7499134648667359,0.928151703058689,0.7290584977500865
73,37.0,7.0,0.9280441110239689,0.7290584977500865,0.9249202527284854,0.6920214607130496
74,37.0,9.0,0.9285910948880142,0.7499134648667359,0.928400587517174,0.6619937694704049
75,37.0,11.0,0.9261316994589859,0.6434752509518865,0.9257058920300778,0.6573208722741433
76,37.0,13.0,0.9232610827288357,0.7337313949463482,0.9253010557229173,0.6549844236760124
77,37.0,15.0,0.9252471986246202,0.6619937694704049,0.9248824639887155,0.6388023537556248
78,37.0,17.0,0.9266934160450664,0.6202838352371063,0.9258752898290468,0.6596573208722741
79,37.0,19.0,0.9284022163421639,0.6781758393907926,0.9225707215450383,0.673502942194531
80,42.0,1.0,0.928038019218506,0.7313949463482173,0.9307624244734212,0.6966943579093112
81,42.0,3.0,0.9270150478996708,0.6643302180685358,0.9267775529999291,0.736067843544479
82,42.0,5.0,0.9263665149416189,0.6943579093111804,0.9271514742087777,0.7337313949463482
83,42.0,7.0,0.9226690048449399,0.7128764278296988,0.925189049572474,0.6943579093111804
84,42.0,9.0,0.9258559556764144,0.7290584977500865,0.9241874687978214,0.7128764278296988
85,42.0,11.0,0.9207515683548623,0.6966943579093112,0.9241859051258308,0.6805122879889234
86,42.0,13.0,0.9247075281847804,0.7128764278296988,0.9241893826671846,0.6758393907926618
87,42.0,15.0,0.9227596000908885,0.6920214607130496,0.9247557088279871,0.7152128764278297
88,42.0,17.0,0.9223290446371344,0.6758393907926618,0.9255724994075148,0.6758393907926618
89,42.0,19.0,0.9210809574884822,0.6619937694704049,0.9209222203490735,0.6990308065074421
90,47.0,1.0,0.9294270282332379,0.6758393907926618,0.9300621478174966,0.6966943579093112
91,47.0,3.0,0.9290940841890774,0.6943579093111804,0.9263454664506845,0.6966943579093112
92,47.0,5.0,0.9243855827813654,0.736067843544479,0.9254317119194969,0.6596573208722741
93,47.0,7.0,0.9251394192750263,0.736067843544479,0.926815048551201,0.6828487365870544
94,47.0,9.0,0.9270088542926462,0.7152128764278297,0.9223979602224649,0.6966943579093112
95,47.0,11.0,0.9269732563224877,0.6434752509518865,0.9260536950302105,0.6943579093111804
96,47.0,13.0,0.929813650204947,0.6596573208722741,0.9264844296547136,0.673502942194531
97,47.0,15.0,0.9272037350585848,0.6619937694704049,0.9238011196542981,0.6943579093111804
98,47.0,17.0,0.9228843273645042,0.6943579093111804,0.9228627698657604,0.6758393907926618
99,47.0,19.0,0.9289677118022215,0.6781758393907926,0.9202926143374063,0.6758393907926618
