name,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,freq_class.mean,freq_class.sd,inst_to_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,ns_ratio,num_to_cat,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd
fri_c3_100_5,0.1543466051015014,0.11396430884558507,2.0,0.0,0.05,0.0,0.045887417889841395,0.03653779564800249,0.9895875212220555,9.411855809483995,0.5,0.08485281374238575,20.0,2.884444864847647,0.08553989735203868,0.10514265637440845,0.08553989735203868,5,0,0,2,100,5,18.021775452182666,,19,4.894736842105263,1.5949481650269413,0.05263157894736843,0.08026636941135143,170.55238095238093,171.41185809179666,0.5,0.03721614637823934,18,3.6,0.18,2.25,1.2817398889233114,3.6,1.51657508881031,4.054054054054054,1.8995020684663937,0.13012251243963935,0.14286344412607582,0.19860197368421054,0.11891994274446356,0.20000000000000004,0.12015821760118418
fri_c2_100_50,0.03203226819058608,0.017105521976705527,2.0,0.0,0.5,0.0,0.017317980461553438,0.028089561610974294,0.9814538950336537,24.564440574529392,0.5,0.11313708498984758,2.0,2.9414996411577756,0.07049584611964356,0.039954253875877505,0.07049584611964356,50,0,0,2,100,50,49.05724812715138,,9,3.5555555555555554,1.130388330520878,0.1111111111111111,0.18563704132287584,34.13333333333333,15.156516750229917,0.5,0.07856742013183865,8,0.16,0.08,1.6,0.5477225575051661,1.1428571428571428,0.3779644730092273,2.823529411764706,1.4245742398014511,0.19706908487134,0.12184758058765026,0.3125,0.1316585902058806,0.020000000000000004,0.08438396475464618
fri_c4_100_50,0.031547419731596166,0.014948807592873078,2.0,0.0,0.5,0.0,0.013181791132818263,0.014265302504883068,0.9895875212220555,33.37751573317112,0.5,0.08485281374238575,2.0,2.9599391936133417,0.03442875252534912,0.02964832760871377,0.03442875252534911,50,0,0,2,100,50,66.45743053015211,,14,4.071428571428571,0.8287419301647447,0.07142857142857144,0.10560136529253943,62.266666666666666,19.803824201185307,0.5,0.10101525445522107,13,0.26,0.13,2.6,1.51657508881031,1.4444444444444444,1.0137937550497031,3.259259259259259,1.318291218923853,0.19825712630196757,0.11291388205586965,0.25,0.0933484992257096,0.019999999999999997,0.07220829949010883
kc1-top5,0.17796560916925988,0.16894482362676302,1.8351487344616713,0.7474228120850349,0.6482758620689655,0.0,0.06313493236397559,0.1345181687689377,0.30797532887291956,5.9021493458350145,0.5,0.6290812053314802,1.5425531914893618,2.090943864083914,0.7218431441541716,0.05218019925067626,0.03372354771879651,94,2,0,2,145,94,34.16944666396397,,8,3.125,0.6408699444616557,0.125,0.29812704508202975,23.333333333333332,5.656854249492381,0.5,0.0,7,0.07446808510638298,0.04827586206896552,1.75,0.9574271077563381,1.1666666666666667,0.408248290463863,2.4,1.1212238211627763,0.24337065668081773,0.1481265199364758,0.359375,0.08010874305770696,0.010638297872340425,0.050597824585675924
kc1-binary,0.22666009682411878,0.23378685340954589,1.8351487344616713,0.7474228120850349,0.6482758620689655,0.0,0.09711096826476355,0.12806325209765435,0.9784493292686188,6.104571414670253,0.5,0.12191496227354263,1.5425531914893618,2.653316651194555,0.6615848169427404,0.1602814125357351,0.11512073698062794,94,2,0,2,145,94,10.449541811671525,,22,5.181818181818182,1.4019158196439492,0.045454545454545456,0.07936841141023729,194.87619047619046,118.17202843160015,0.5,0.06428243465332248,21,0.22340425531914893,0.14482758620689656,3.0,1.4142135623730951,1.1666666666666667,0.3834824944236852,4.325581395348837,1.7555480792884157,0.14469624541433534,0.07160690024359485,0.1690340909090909,0.11978872573088602,0.010638297872340424,0.03993534233971923
datatrieve,0.2576021186977042,0.24327614753267957,2.1554068975034926,0.4685845250684223,0.06153846153846154,0.0,0.019678503906201114,0.022397939540504976,0.41823656965418116,9.993224866105033,0.5,0.5874425566780549,16.25,2.531791454893569,0.47611426193361694,0.04185201226410443,0.014617010101466932,8,1,0,2,130,8,50.500675377373405,,13,4.615384615384615,2.0223114472661203,0.07692307692307691,0.1381763444646921,124.01904761904763,142.13153032427562,0.5,0.16317848796612636,12,1.5,0.09230769230769231,1.5,0.7559289460184544,2.0,0.6324555320336759,3.84,2.1924111536540463,0.11285768786857539,0.13443720252321334,0.23978365384615385,0.1556428508323603,0.125,0.11274541866788827
MyIris,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,0.0,0.27232594204286165,0.14258948387896486,1.584962500721156,1.8824081456478539,0.3333333333333333,0.0,37.5,3.0219863138519676,0.38738046925935415,0.8419866352499615,0.42517984298139233,4,0,0,3,150,4,1.7067062028890763,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.0,1.4142135623730951,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.4487534065700905
KungChi3,0.26013645421761594,0.2633044073422449,1.7572880267545419,0.40503632246261184,0.3170731707317073,0.0,0.03286932771026834,0.04722612323758654,0.5576611106650715,9.824100456005594,0.5,0.5231440413656571,3.1538461538461537,2.258184539667137,0.3970262103550321,0.05676459775247579,0.03391906239373772,39,0,0,2,123,39,29.957464622884565,,13,4.230769230769231,1.3008872711759818,0.0769230769230769,0.1468530423021425,69.99999999999999,38.248311509572986,0.5,0.16317848796612636,12,0.3076923076923077,0.0975609756097561,2.0,0.8944271909999159,1.2,0.4216370213557839,3.44,1.6093476939431082,0.15888394457504434,0.12956672693349294,0.24759615384615385,0.13469048385950544,0.02564102564102564,0.06547873986455216
KnuggetChase3,0.2477489310718651,0.1874652461560973,2.0681422841799666,0.4357104953167062,0.20103092783505155,0.0,0.01906501144571664,0.023622962358294967,0.6921053253628725,16.684380178382316,0.5,0.44467539847813814,4.9743589743589745,2.718765377780965,0.43298675553997723,0.041482231761874044,0.01932905359228097,39,0,0,2,194,39,48.85609974053465,,33,8.424242424242424,4.031363781574908,0.030303030303030304,0.058114950281240946,10780.226884226884,19579.2363768012,0.5,0.02142747821777415,32,0.8205128205128205,0.16494845360824742,2.1333333333333333,0.7432233529572065,1.391304347826087,0.7827184815397383,7.569230769230769,4.107802144887027,0.052464165646028973,0.12283701854860841,0.10664691347064394,0.14420994135630263,0.02564102564102564,0.03923077847927968
MindCave2,0.19963877347315057,0.18550001954959466,1.8681255263367518,0.2526042394139214,0.312,0.0,0.03648798758007079,0.019251386106257214,0.9358415530325216,13.285927674497103,0.5,0.2093036072312181,3.2051282051282053,2.733528523932237,0.25411838781632506,0.0704385554370365,0.02945912296126766,39,0,0,2,125,39,25.521349206353737,,24,5.833333333333333,2.407717061715384,0.041666666666666664,0.0601437890585457,695.9382395382396,1276.924287675247,0.5,0.11785113019775793,23,0.5897435897435898,0.184,2.090909090909091,1.4459976109624424,1.3529411764705883,0.701888209634219,4.9787234042553195,2.6084258263168714,0.08438009414748036,0.10272232753798198,0.15620930989583334,0.12343588397420867,0.025641025641025637,0.041865492076509234
breast-tissue,0.0474504239333122,0.036656161906773406,1.999743186071085,0.0,0.08490566037735849,0.0,0.0948196578844444,0.029929118400296,2.5646078191172523,11.150629738281204,0.16666666666666666,0.030811191733121742,11.777777777777779,4.33435432524185,0.07669041867037799,0.22999667994648793,0.07669041867037799,9,0,0,6,106,9,7.694661099179147,,43,6.651162790697675,2.068858909436294,0.02325581395348837,0.026230651568322057,1218.9587301587298,1318.619131706314,0.16666666666666666,0.034231631264836616,42,4.666666666666667,0.39622641509433965,4.2,2.250925735484551,4.666666666666667,1.414213562373095,5.741176470588235,2.366195163510552,0.1007404254289924,0.12415810849185689,0.1041061046511628,0.09800304391406332,0.1111111111111111,0.04407821703231656
fertility,0.08569779096328979,0.1525809138843264,1.1962699563880166,0.6209649008806893,0.09,0.0,0.06723036400183441,0.16255024909201604,0.5293608652873644,36.21793498882956,0.5,0.5374011537017761,11.11111111111111,1.7110148347216623,0.6131286876091494,0.014615986953718685,0.012257007558638315,9,3,0,2,100,9,80.84667653138912,,22,5.318181818181818,1.5239786161593025,0.04545454545454546,0.09440173892301089,215.44761904761907,131.6758803696236,0.5,0.25712973861328997,21,2.3333333333333335,0.21,3.0,1.2909944487358056,2.3333333333333335,1.3228756555322951,4.465116279069767,1.843248132138873,0.14054513353696532,0.09748841258442388,0.1640625,0.12920746283547616,0.1111111111111111,0.07085644308266366
parkinsons,0.1476102212616417,0.15729470578694232,2.319973081433599,0.009000632197165546,0.11282051282051282,0.0,0.05106460367040417,0.020259525038955423,0.8051250074646823,5.0393264167699705,0.5,0.358992673525478,8.863636363636363,2.9653297109687684,0.062288425080283726,0.15976837792951282,0.06251117275240549,22,0,0,2,195,22,13.52085269625215,,15,4.2,1.01418510567422,0.06666666666666667,0.13044202402027594,75.2,39.6614242234009,0.5,0.04714045207910316,14,0.6363636363636364,0.07179487179487179,2.3333333333333335,1.3662601021279464,1.4,0.6992058987801011,3.3793103448275863,1.4494775685311163,0.19028747628660592,0.15538328438946714,0.24375,0.09896224929595267,0.04545454545454544,0.09288632830950172
planning-relax,0.06247305714069439,0.11401993939701675,2.3217614593051623,0.0001254254183115398,0.06593406593406594,0.0,0.0030373815139915785,0.001722526323867792,0.8631205685666311,97.20473725299348,0.5,0.30304576336566325,15.166666666666666,3.1760026193886426,0.005116887823375541,0.00887940848315035,0.00505579347168358,12,0,0,2,182,12,260.4770413717264,,38,9.289473684210526,3.1443462323698532,0.026315789473684216,0.031580533391485976,6911.62433122433,7527.816796209247,0.5,0.03721614637823934,37,3.0833333333333335,0.2032967032967033,2.8461538461538463,1.7246329970051526,3.0833333333333335,1.8319554050414564,8.426666666666666,3.2348329391398476,0.06950009677695888,0.12643977398766945,0.062422902960526314,0.1278986637913741,0.08333333333333333,0.05946162796019992
heart-long-beach,0.07866974232039425,0.14990870892551483,1.3882224127303213,0.8219434351564292,0.065,0.0,0.0700956357695966,0.13041221228308644,2.174547124921249,39.30388002699418,0.2,0.08951256894984079,15.384615384615385,3.50744301204067,0.7916880101119558,0.05532652561090036,0.035543533768259625,13,2,0,5,200,13,24.091443885224113,,92,8.152173913043478,2.4084776214319215,0.010869565217391304,0.008438813248298366,8757.262470862473,14638.574175100577,0.2,0.0837027100355585,91,7.0,0.455,7.0,4.358898943540674,8.272727272727273,5.197901674539623,7.202185792349726,2.710905049069731,0.08018214083416858,0.08165584934441672,0.057248322860054345,0.06910452029583602,0.07692307692307691,0.06125301849639871
heart-switzerland,0.11088813296373373,0.17959452959083158,1.177871993155853,0.7538814359980894,0.0975609756097561,0.0,0.11656398985689821,0.18063732110671385,1.9758920795074686,37.266838589937514,0.2,0.1460702093104111,10.25,3.100743957347154,0.7270076336565482,0.05302011531616698,0.04538923468864304,12,1,0,5,123,12,21.215568301427187,,60,7.416666666666667,2.4926445466929676,0.016666666666666666,0.01608176909642069,4271.079409479409,7965.71171405496,0.19999999999999998,0.1224744871391589,59,4.916666666666667,0.4796747967479675,4.538461538461538,2.9612887007569473,5.363636363636363,3.95658254741961,6.487394957983193,2.7613112404100773,0.07809046016601348,0.12029630327646876,0.08193766276041667,0.08341765121789632,0.08333333333333336,0.07494273417713242
robot-failures-lp4,0.1031659147464532,0.07152357697610723,1.9779843821201912,0.024326252171706978,0.7692307692307693,0.0,0.12468854389050481,0.042394842019606915,1.3446180016388902,4.579010314172608,0.3333333333333333,0.2445997952351143,1.3,3.0289542132194502,0.08031050425922417,0.2936481705396316,0.08120774562883265,90,0,0,3,117,90,5.735898876826944,,14,5.142857142857143,2.0326997151247235,0.07142857142857142,0.12038882476616179,158.7238095238095,147.83483243166233,0.3333333333333333,0.10910894511799618,13,0.14444444444444443,0.1111111111111111,1.625,0.7440238091428449,1.0,0.0,4.37037037037037,2.1688023662159037,0.1328474557790727,0.13019411600529007,0.18359375,0.13947681635914513,0.011111111111111108,0.04034585828678342
robot-failures-lp5,0.08421223557404851,0.056828176537430185,2.2984967903720355,0.03051727884405204,0.5487804878048781,0.0,0.11551116275833506,0.044908867760868144,2.2481483554072255,6.293729100073149,0.2,0.07206997227849943,1.8222222222222222,4.189440645925416,0.1350391473268417,0.357204499853846,0.1388006985547211,90,0,0,5,164,90,5.434680389839685,,27,5.222222222222222,1.0127393670836664,0.037037037037037035,0.05762178806984075,216.13333333333333,80.90906576569108,0.2,0.13250773199998753,26,0.28888888888888886,0.15853658536585366,4.333333333333333,2.6583202716502514,1.0833333333333333,0.28232985128663995,4.339622641509434,1.5183923206725933,0.20945279741119793,0.030016434132853844,0.15393518518518517,0.09128404508710372,0.011111111111111112,0.029918019393007485
Smartphone-Based_Recognition_of_Human_Activities,0.1809178909421058,0.13684185913466196,2.321928094887362,4.474922420667749e-16,0.36666666666666664,0.0,0.26138456592696796,0.06835926884786084,2.584962500721156,2.9913801185478075,0.16666666666666666,0.0,2.727272727272727,4.0427535089529965,0.2068166607131589,0.8641370866555232,0.20681666071315893,66,0,0,6,180,66,1.6869904448539979,,8,3.625,1.3024701806293193,0.125,0.07046081628389851,32.13333333333333,13.205482267026902,0.16666666666666666,0.06454972243679029,7,0.10606060606060606,0.03888888888888889,1.4,0.5477225575051661,1.0,0.0,2.933333333333333,1.486446705914413,0.19706908487134,0.12184758058765026,0.2890625,0.11899645477912357,0.015151515151515152,0.05074043825778483
iris_test_upload,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,0.0,0.27232594204286165,0.14258948387896486,1.584962500721156,1.8824081456478539,0.3333333333333333,0.0,37.5,3.0219863138519676,0.38738046925935415,0.8419866352499615,0.42517984298139233,4,0,0,3,150,4,1.7067062028890763,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.0,1.4142135623730951,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.4487534065700905
TuningSVMs,0.07423549669732221,0.09645385051064952,2.067121401165276,0.5315319440012168,0.5128205128205128,0.0,0.020785448339684424,0.05491850270633197,0.930586129131993,23.649115039326745,0.5,0.21757131728816848,1.95,2.958357807164522,0.5188254451330266,0.03934972313274711,0.025489375662602082,80,1,0,2,156,80,51.53204436005303,,22,5.363636363636363,1.5597757636597749,0.04545454545454546,0.08235095542009781,221.5809523809524,131.57408448647783,0.5,0.06428243465332248,21,0.2625,0.1346153846153846,3.0,1.2909944487358056,1.6153846153846154,0.869718492622904,4.511627906976744,1.8692001475453637,0.14143861308581587,0.09052819711186003,0.16264204545454544,0.1323112117852046,0.012499999999999999,0.03884477115884569
JuanFeldmanIris,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,0.0,0.27232594204286165,0.14258948387896486,1.584962500721156,1.8824081456478539,0.3333333333333333,0.0,37.5,3.0219863138519676,0.38738046925935415,0.8419866352499615,0.42517984298139233,4,0,0,3,150,4,1.7067062028890763,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.6666666666666665,1.5275252316519465,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.44925548152944056
iris-example,0.20980476831180148,0.1195879817732128,2.2771912775084115,0.06103943244855649,0.02666666666666667,0.0,0.27347384133126745,0.14091096327223987,1.584962500721156,1.8780672345507194,0.3333333333333333,0.0,37.5,3.0182209990602855,0.3821875549207214,0.8439327791692818,0.4222019352579773,4,0,0,3,150,4,1.698308838945616,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.0,1.4142135623730951,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.4487534065700905
iriiiiiis,0.20980476831180148,0.1195879817732128,2.2771912775084115,0.06103943244855649,0.02666666666666667,0.0,0.27347384133126745,0.14091096327223987,1.584962500721156,1.8780672345507194,0.3333333333333333,0.0,37.5,3.0182209990602855,0.3821875549207214,0.8439327791692818,0.4222019352579773,4,0,0,3,150,4,1.698308838945616,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.6666666666666665,0.5773502691896258,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.27845186989521703
iris_reproduced,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,0.0,0.27232594204286165,0.14258948387896486,1.584962500721156,1.8824081456478539,0.3333333333333333,0.0,37.5,3.0219863138519676,0.38738046925935415,0.8419866352499615,0.42517984298139233,4,0,0,3,150,4,1.7067062028890763,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.0,1.4142135623730951,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.4487534065700905
Iris,0.20922243392447848,0.11995019623784713,2.279010448380773,0.05742641939520074,0.02666666666666667,0.0,0.27232594204286165,0.14258948387896486,1.584962500721156,1.8824081456478539,0.3333333333333333,0.0,37.5,3.0219863138519676,0.38738046925935415,0.8419866352499615,0.42517984298139233,4,0,0,3,150,4,1.7067062028890763,,9,3.7777777777777777,1.2018504251546631,0.1111111111111111,0.15051762539834182,37.46666666666667,13.142298124757328,0.3333333333333333,0.22222222222222224,8,2.0,0.05333333333333334,1.6,0.8944271909999159,2.6666666666666665,1.5275252316519465,3.0588235294117645,1.4348601079588785,0.19491705385114735,0.13300709991513865,0.2708333333333333,0.10711960313126631,0.25,0.44925548152944056
